"id","params","data","url","input","created_at"
98,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UpstreamCause"",""shortDescription"":""Started by upstream project \""devlake\"" build number 8"",""upstreamBuild"":8,""upstreamProject"":""devlake"",""upstreamUrl"":""job/devlake/""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":802,""estimatedDuration"":1972,""fullDisplayName"":""pipeline-test2 #3"",""number"":3,""result"":""SUCCESS"",""timestamp"":1662651648992}","https://test.nddtf.com/job/pipeline-test2/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""pipeline-test2"", ""Path"": """"}","2022-09-08 15:41:10.610"
99,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UpstreamCause"",""shortDescription"":""Started by upstream project \""devlake\"" build number 7"",""upstreamBuild"":7,""upstreamProject"":""devlake"",""upstreamUrl"":""job/devlake/""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":551,""estimatedDuration"":1972,""fullDisplayName"":""pipeline-test2 #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1662651633991}","https://test.nddtf.com/job/pipeline-test2/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""pipeline-test2"", ""Path"": """"}","2022-09-08 15:41:10.610"
100,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":4564,""estimatedDuration"":1972,""fullDisplayName"":""pipeline-test2 #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1662651613681}","https://test.nddtf.com/job/pipeline-test2/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""pipeline-test2"", ""Path"": """"}","2022-09-08 15:41:10.610"
101,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":11,""estimatedDuration"":8,""fullDisplayName"":""dir-test » testfile #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1662647212436,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/testfile/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""testfile"", ""Path"": ""job/dir-test/""}","2022-09-08 15:41:12.052"
102,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":4,""estimatedDuration"":8,""fullDisplayName"":""dir-test » testfile #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1658385600801,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/testfile/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""testfile"", ""Path"": ""job/dir-test/""}","2022-09-08 15:41:12.052"
103,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":4,""estimatedDuration"":27,""fullDisplayName"":""dir-test » dir-test-2 » free #3"",""number"":3,""result"":""SUCCESS"",""timestamp"":1662647217041,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:12.438"
104,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":6,""estimatedDuration"":27,""fullDisplayName"":""dir-test » dir-test-2 » free #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1658385576367,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:12.438"
105,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":70,""estimatedDuration"":27,""fullDisplayName"":""dir-test » dir-test-2 » free #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1658385566471,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:12.438"
106,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":90,""estimatedDuration"":568,""fullDisplayName"":""测试流水线 #3"",""number"":3,""result"":""SUCCESS"",""timestamp"":1662651649571}","https://test.nddtf.com/job/%E6%B5%8B%E8%AF%95%E6%B5%81%E6%B0%B4%E7%BA%BF/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""测试流水线"", ""Path"": """"}","2022-09-08 15:41:13.489"
107,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":74,""estimatedDuration"":568,""fullDisplayName"":""测试流水线 #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1662647232072}","https://test.nddtf.com/job/%E6%B5%8B%E8%AF%95%E6%B5%81%E6%B0%B4%E7%BA%BF/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""测试流水线"", ""Path"": """"}","2022-09-08 15:41:13.489"
108,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":1539,""estimatedDuration"":568,""fullDisplayName"":""测试流水线 #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1662647205888}","https://test.nddtf.com/job/%E6%B5%8B%E8%AF%95%E6%B5%81%E6%B0%B4%E7%BA%BF/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""测试流水线"", ""Path"": """"}","2022-09-08 15:41:13.489"
109,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":11,""estimatedDuration"":9,""fullDisplayName"":""dir-test » dir-test-2 » free1 #4"",""number"":4,""result"":""SUCCESS"",""timestamp"":1662647217746,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free1"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:13.852"
110,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":4,""estimatedDuration"":9,""fullDisplayName"":""dir-test » dir-test-2 » free1 #3"",""number"":3,""result"":""SUCCESS"",""timestamp"":1658386255052,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free1"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:13.852"
111,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":11,""estimatedDuration"":9,""fullDisplayName"":""dir-test » dir-test-2 » free1 #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1658386250446,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free1"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:13.852"
112,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":4,""estimatedDuration"":9,""fullDisplayName"":""dir-test » dir-test-2 » free1 #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1658386240842,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/dir-test/job/dir-test-2/job/free1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""free1"", ""Path"": ""job/dir-test/job/dir-test-2/""}","2022-09-08 15:41:13.852"
113,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":2,""estimatedDuration"":6,""fullDisplayName"":""这是一个改了名字的测试任务 #12"",""number"":12,""result"":""SUCCESS"",""timestamp"":1662651657893,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%94%B9%E4%BA%86%E5%90%8D%E5%AD%97%E7%9A%84%E6%B5%8B%E8%AF%95%E4%BB%BB%E5%8A%A1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""这是一个改了名字的测试任务"", ""Path"": """"}","2022-09-08 15:41:14.581"
114,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":4,""estimatedDuration"":6,""fullDisplayName"":""这是一个改了名字的测试任务 #11"",""number"":11,""result"":""SUCCESS"",""timestamp"":1662651656567,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%94%B9%E4%BA%86%E5%90%8D%E5%AD%97%E7%9A%84%E6%B5%8B%E8%AF%95%E4%BB%BB%E5%8A%A1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""这是一个改了名字的测试任务"", ""Path"": """"}","2022-09-08 15:41:14.581"
115,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":12,""estimatedDuration"":6,""fullDisplayName"":""这是一个改了名字的测试任务 #10"",""number"":10,""result"":""SUCCESS"",""timestamp"":1662647233074,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%94%B9%E4%BA%86%E5%90%8D%E5%AD%97%E7%9A%84%E6%B5%8B%E8%AF%95%E4%BB%BB%E5%8A%A1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""这是一个改了名字的测试任务"", ""Path"": """"}","2022-09-08 15:41:14.581"
116,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":78,""estimatedDuration"":6,""fullDisplayName"":""这是一个改了名字的测试任务 #9"",""number"":9,""result"":""SUCCESS"",""timestamp"":1662647207972,""changeSet"":{""_class"":""hudson.scm.EmptyChangeLogSet"",""kind"":null}}","https://test.nddtf.com/job/%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%94%B9%E4%BA%86%E5%90%8D%E5%AD%97%E7%9A%84%E6%B5%8B%E8%AF%95%E4%BB%BB%E5%8A%A1/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""这是一个改了名字的测试任务"", ""Path"": """"}","2022-09-08 15:41:14.581"
